decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.5) > 15.349999904632568)
decision node 1 : (X_test[[ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 29.0) > 15.349999904632568)
decision node 1 : (X_test[[ 1.9750000e+03  1.0000000e+01  0.0000000e+00  4.0756667e+01
 -9.9101667e+01  1.9000000e+01  3.0000000e+00  1.2500000e+01
  2.5300000e+01  5.0400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
